contrast,cell_type_l3,odds.ratio,SE,df,asymp.LCL,asymp.UCL,z.ratio,p.value,prob,adj_p,sig
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Alveolar macrophage,2.474680715197957,0.2166805877669566,Inf,1.976187553556719,3.0989187393426745,10.348579862496422,3.7192471324942744e-14,0.05172055469573353,1.869675585524149e-13,TRUE
WT Uninfected / WT H37Rv,AT2 pneumocyte,8.100655578112072,2.563928609572504,Inf,3.5924121386752095,18.266451137033915,6.60943749418745,2.3145330096951966e-10,0.005015742910296004,8.441238035358952e-10,TRUE
(Tlr2-/- H37Rv) / WT H37Rv,AT2 pneumocyte,0.6649090157131943,0.31196034931140393,Inf,0.19920178533710164,2.219377694976644,-0.8698308565466503,0.8204674039606907,0.005015742910296004,0.992408459032985,FALSE
(Tlr2-/- H37Rv) / WT Uninfected,AT2 pneumocyte,0.08208088954056691,0.03345726085504405,Inf,0.02880456098067559,0.23389602890634753,-6.133387120989084,5.158629301504902e-9,0.005015742910296004,1.7134018751426997e-8,TRUE
(Tlr2-/- Uninfected) / WT H37Rv,AT2 pneumocyte,7.180165832008942,2.17782492707919,Inf,3.2940120566684983,15.651060314360295,6.499338919688092,4.839459943895008e-10,0.005015742910296004,1.7310375953162915e-9,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,AT2 pneumocyte,0.8863684874357222,0.17282768283407168,Inf,0.5371152254576563,1.462719837907531,-0.6186277235221415,0.92617091223826,0.005015742910296004,0.9999757570023866,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),AT2 pneumocyte,10.79871931696904,4.291977897428559,Inf,3.8898066992427047,29.978954714994767,5.986696765738197,1.2838357266176104e-8,0.005015742910296004,4.1893586868574654e-8,TRUE
WT Uninfected / WT H37Rv,B cell,0.19073884891099208,0.014887210460278506,Inf,0.15608358980209874,0.23308861956608504,-21.22799808315478,0,0.12245212987461188,0,TRUE
(Tlr2-/- H37Rv) / WT H37Rv,B cell,0.39613354857501115,0.01906880987788384,Inf,0.35005317705503913,0.44827985743993914,-19.236711971388623,0,0.12245212987461188,0,TRUE
(Tlr2-/- H37Rv) / WT Uninfected,B cell,2.076837261190908,0.17272970418746167,Inf,1.6772924703179979,2.5715568905244064,8.787420812543663,3.042011087472929e-14,0.12245212987461188,1.7613361749494396e-13,TRUE
(Tlr2-/- Uninfected) / WT H37Rv,B cell,0.16317281096024858,0.010650289468803004,Inf,0.1379828115613293,0.19296147060197294,-27.776090596829203,0,0.12245212987461188,0,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,B cell,0.8554775909148579,0.08052471807885601,Inf,0.6717196758904959,1.0895049450312575,-1.6583243373381085,0.34598902094763817,0.12245212987461188,0.5362829824688392,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),B cell,0.41191363757808674,0.02937471586540749,Inf,0.34295829614894013,0.49473316939131806,-12.437339980931885,0,0.12245212987461188,0,TRUE
WT Uninfected / WT H37Rv,Cilitated cell,5.6162876008804385,6.154112127900145,Inf,0.3364265529156715,93.75801684627973,1.5748598245976606,0.3930369608910349,7.547132386169621e-4,0.5895554413365524,FALSE
(Tlr2-/- H37Rv) / WT H37Rv,Cilitated cell,1.1278084714548822,1.5952391000145434,Inf,0.029792030292537852,42.69436946041203,0.08503344702869735,0.9997797594461999,7.547132386169621e-4,0.9999757570023866,FALSE
(Tlr2-/- H37Rv) / WT Uninfected,Cilitated cell,0.20081031307550584,0.22004404888262794,Inf,0.012028339839224718,3.3524810885358045,-1.4650692910225342,0.45877499375087094,7.547132386169621e-4,0.6675927719104164,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Cilitated cell,4.516224188790572,4.829181505333507,Inf,0.28956377583879306,70.43795745629502,1.4099706367349318,0.4930305375058891,7.547132386169621e-4,0.692546444957205,FALSE
(Tlr2-/- Uninfected) / WT Uninfected,Cilitated cell,0.8041297935103227,0.4712466002952311,Inf,0.17843480122008018,3.6238711304607665,-0.3719834647504946,0.9824423483081645,7.547132386169621e-4,0.9999757570023866,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Cilitated cell,4.004424778761066,4.281994480994114,Inf,0.2567361963927032,62.45873403930882,1.2974651742727008,0.5645188666664783,7.547132386169621e-4,0.7546687240276675,FALSE
WT Uninfected / WT H37Rv,Classical monocyte,1.456286861907664,0.19666917913064988,Inf,1.0293693934814618,2.0602627565913396,2.7833725622505248,0.027583195482583922,0.028203659213762357,0.054004993260638,FALSE
(Tlr2-/- H37Rv) / WT H37Rv,Classical monocyte,1.4063241768982293,0.16047375381859416,Inf,1.048992924817163,1.8853775309048904,2.9881988128772496,0.014897343815825415,0.028203659213762357,0.031849493675212955,TRUE
(Tlr2-/- H37Rv) / WT Uninfected,Classical monocyte,0.9656917285211334,0.12781584807919344,Inf,0.6873309351399401,1.3567853080034376,-0.26376145747056423,0.9935784373821691,0.028203659213762357,0.9999757570023866,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Classical monocyte,1.103637085463251,0.1367379978281707,Inf,0.8027710437104097,1.5172630178340163,0.795908544330978,0.856332051985766,0.028203659213762357,0.9954860104334531,FALSE
(Tlr2-/- Uninfected) / WT Uninfected,Classical monocyte,0.7578431930763564,0.10676757612717062,Inf,0.5277076264323911,1.0883418706205663,-1.9681428265570622,0.20010603756676837,0.028203659213762357,0.33531281970647675,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Classical monocyte,0.7847671991940144,0.0949239778346441,Inf,0.575156292209339,1.0707690505568948,-2.0037359549054448,0.18651685195823942,0.028203659213762357,0.32422555574049094,FALSE
WT Uninfected / WT H37Rv,Cross-presenting dendritic cell,1.7202745688933583,0.5665911328886822,Inf,0.7381157407183023,4.009323239064545,1.6470806234637554,0.35215830534328796,0.004731856171234525,0.541334254494641,FALSE
(Tlr2-/- H37Rv) / WT H37Rv,Cross-presenting dendritic cell,1.2931257879254834,0.3863853039457774,Inf,0.6001576175432006,2.786225242367328,0.8603173769399589,0.8252834330883763,0.004731856171234525,0.992408459032985,FALSE
(Tlr2-/- H37Rv) / WT Uninfected,Cross-presenting dendritic cell,0.7516973228043143,0.2453565728380815,Inf,0.324989541734002,1.73866784172906,-0.8744440763856777,0.8181117015897508,0.004731856171234525,0.992408459032985,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Cross-presenting dendritic cell,1.6676989958835082,0.48005083535130244,Inf,0.7960791721790673,3.4936474135580875,1.7767618882776548,0.28453200804950296,0.004731856171234525,0.45623235773454784,FALSE
(Tlr2-/- Uninfected) / WT Uninfected,Cross-presenting dendritic cell,0.9694376851459988,0.30674233396362166,Inf,0.43002445501526526,2.185479021996251,-0.09809684578055598,0.9996621657169031,0.004731856171234525,0.9999757570023866,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Cross-presenting dendritic cell,1.2896649432372234,0.3668626364724934,Inf,0.6210067138060047,2.6782893466988282,0.8942533151177352,0.8078486038620455,0.004731856171234525,0.992408459032985,FALSE
WT Uninfected / WT H37Rv,Effector CD8 T cell,0.4328285822061757,0.05375475048322074,Inf,0.31459409172133773,0.5954993641156853,-6.742780879317923,9.324718774905705e-11,0.044503146366845235,3.539587126800941e-10,TRUE
(Tlr2-/- H37Rv) / WT H37Rv,Effector CD8 T cell,1.282377868632307,0.09151096215343636,Inf,1.0675742302821452,1.5404015489614449,3.4853526729873012,0.0027665261295327648,0.044503146366845235,0.0065135931657353706,TRUE
(Tlr2-/- H37Rv) / WT Uninfected,Effector CD8 T cell,2.96278462502611,0.3679411578356516,Inf,2.15348540297828,4.076225788273728,8.745876739732495,3.197442310920451e-14,0.044503146366845235,1.7613361749494396e-13,TRUE
(Tlr2-/- Uninfected) / WT H37Rv,Effector CD8 T cell,0.35880341353707756,0.03828165305794904,Inf,0.27278340139596824,0.4719491321943824,-9.606861807153283,3.0531133177191805e-14,0.044503146366845235,1.7613361749494396e-13,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Effector CD8 T cell,0.8289734742290272,0.12215357320727636,Inf,0.5677197508098734,1.2104511424783644,-1.2728908735075557,0.5802580888729377,0.044503146366845235,0.7600563699321579,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Effector CD8 T cell,0.27979538817193694,0.0298499772874836,Inf,0.21272098267295914,0.36801945091915206,-11.938852047039296,0,0.044503146366845235,0,TRUE
WT Uninfected / WT H37Rv,Exhausted CD4 T cell,0.6613988204939193,0.1771090829927766,Inf,0.33242784417341636,1.3159198527381648,-1.543800679884171,0.41123372304233774,0.007052609006818193,0.6119157798869985,FALSE
(Tlr2-/- H37Rv) / WT H37Rv,Exhausted CD4 T cell,0.7511229714064916,0.15322902142802639,Inf,0.4447387898590399,1.2685777158168192,-1.402872637180336,0.4974899495707116,0.007052609006818193,0.692546444957205,FALSE
(Tlr2-/- H37Rv) / WT Uninfected,Exhausted CD4 T cell,1.1356581658938674,0.3247235280026835,Inf,0.5447862712854918,2.367386143410272,0.4449008104712671,0.9706156724391581,0.007052609006818193,0.9999757570023866,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Exhausted CD4 T cell,0.5059209135123708,0.12148410349904498,Inf,0.27300562395732464,0.937548344312504,-2.8375878958341745,0.02353861338563612,0.007052609006818193,0.04657640520987573,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Exhausted CD4 T cell,0.7649256361457664,0.23921791673926546,Inf,0.34252894665684364,1.7082095821209187,-0.856884877311223,0.8270070491941542,0.007052609006818193,0.992408459032985,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Exhausted CD4 T cell,0.6735527107698817,0.17526917436462716,Inf,0.3451790098915866,1.3143129830749123,-1.518696246299152,0.42618544179315887,0.007052609006818193,0.6291308902660917,FALSE
WT Uninfected / WT H37Rv,Fibroblast 1,8.702309441884895,1.9410074179691412,Inf,4.906586626908858,15.434393679507679,9.700228843089384,4.829470157119431e-14,0.012932838020887575,2.2060402285405425e-13,TRUE
(Tlr2-/- H37Rv) / WT H37Rv,Fibroblast 1,1.2368471767199858,0.3438159386966341,Inf,0.6055803567863598,2.526156803827586,0.7646855810726086,0.8703521323644811,0.012932838020887575,0.9999757570023866,FALSE
(Tlr2-/- H37Rv) / WT Uninfected,Fibroblast 1,0.14212861367201493,0.031712845496240226,Inf,0.08011875392738892,0.252132513726268,-8.743970332966397,3.219646771412954e-14,0.012932838020887575,1.7613361749494396e-13,TRUE
(Tlr2-/- Uninfected) / WT H37Rv,Fibroblast 1,10.16584379475948,2.136171502443493,Inf,5.925096998298261,17.441803921375673,11.036067008486759,2.398081733190338e-14,0.012932838020887575,1.5930114370478675e-13,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Fibroblast 1,1.1681776961217312,0.15082603769647546,Inf,0.8384096675911381,1.6276519492398795,1.2039525558120203,0.624314378512438,0.012932838020887575,0.7990189869150905,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Fibroblast 1,8.219159154098925,1.7278318799283376,Inf,4.789403987019035,14.10500709138439,10.020300710876297,3.086420008457935e-14,0.012932838020887575,1.7613361749494396e-13,TRUE
WT Uninfected / WT H37Rv,Fibroblast 2,27.147395640931606,27.7164494805815,Inf,1.9707185633764224,373.9656710913639,3.2335016311018934,0.006708709123782186,NA,0.015033974662933573,TRUE
(Tlr2-/- H37Rv) / WT H37Rv,Fibroblast 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
(Tlr2-/- H37Rv) / WT Uninfected,Fibroblast 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
(Tlr2-/- Uninfected) / WT H37Rv,Fibroblast 2,18.145185185185674,18.471161374938205,Inf,1.327398624003809,248.03984232828077,2.8472546404244383,0.022874634644418634,NA,0.04574926928883727,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Fibroblast 2,0.668395061728396,0.18662711091069442,Inf,0.32621695003195084,1.3694933954202864,-1.4428784810981563,0.47248825699733255,NA,0.6760216600115682,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Fibroblast 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WT Uninfected / WT H37Rv,Lung endothelial cell,10.212951334379882,1.71612358225535,Inf,6.632433878068122,15.72641007448586,13.82848680921011,0,0.02291476678719261,0,TRUE
(Tlr2-/- H37Rv) / WT H37Rv,Lung endothelial cell,1.1268264398917631,0.24419141326506075,Inf,0.645763148245405,1.9662593461536693,0.5509979186158933,0.9463072586304258,0.02291476678719261,0.9999757570023866,FALSE
(Tlr2-/- H37Rv) / WT Uninfected,Lung endothelial cell,0.11033308619600729,0.01925002938767107,Inf,0.07047653707066172,0.17272968303380454,-12.633843739551258,0,0.02291476678719261,0,TRUE
(Tlr2-/- Uninfected) / WT H37Rv,Lung endothelial cell,10.747861507128286,1.719617675850011,Inf,7.125438879829307,16.211847287528368,14.842264196819714,0,0.02291476678719261,0,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Lung endothelial cell,1.0523756703850862,0.1002646912889311,Inf,0.8238940209454702,1.3442196732384823,0.5358211043621312,0.9503238974031745,0.02291476678719261,0.9999757570023866,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Lung endothelial cell,9.538169434647514,1.5904400734061879,Inf,6.214771235738644,14.63878117361326,13.52546945530542,0,0.02291476678719261,0,TRUE
WT Uninfected / WT H37Rv,Lymphatic endothelial cell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
(Tlr2-/- H37Rv) / WT H37Rv,Lymphatic endothelial cell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
(Tlr2-/- H37Rv) / WT Uninfected,Lymphatic endothelial cell,0.15544367526746364,0.11758336485901728,Inf,0.02226403218247443,1.0852812277048747,-2.4608414888857926,0.06619370060203711,NA,0.1256329419589684,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Lymphatic endothelial cell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
(Tlr2-/- Uninfected) / WT Uninfected,Lymphatic endothelial cell,1.2740818055303424,0.41140506651086006,Inf,0.5558133382626691,2.920556840642636,0.7501498334421828,0.8766380945282868,NA,0.9999757570023866,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Lymphatic endothelial cell,8.196421008047437,5.9832207090988785,Inf,1.2565333572899284,53.46560594782535,2.8818577841859727,0.020630279349735492,NA,0.041709043033160885,TRUE
WT Uninfected / WT H37Rv,Mature regulatory dendritic cell,0.4157538381921668,0.2605284282427831,Inf,0.0831156107427116,2.0796484851273958,-1.4005815721139339,0.4989313098078788,0.0018852379288611747,0.692546444957205,FALSE
(Tlr2-/- H37Rv) / WT H37Rv,Mature regulatory dendritic cell,0.8719403963776539,0.32915565543786146,Inf,0.33060258565055345,2.2996796995376054,-0.36300656414063337,0.9836430695613143,0.0018852379288611747,0.9999757570023866,FALSE
(Tlr2-/- H37Rv) / WT Uninfected,Mature regulatory dendritic cell,2.097251585623683,1.3546775015818218,Inf,0.3990028522248048,11.023641031324965,1.146606964226999,0.660563743059675,0.0018852379288611747,0.8358153483612215,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Mature regulatory dendritic cell,0.7172279535760334,0.2959823681989524,Inf,0.24844397644128052,2.0705510544444476,-0.8053824436569302,0.8519413620483973,0.0018852379288611747,0.9954860104334531,FALSE
(Tlr2-/- Uninfected) / WT Uninfected,Mature regulatory dendritic cell,1.7251264755480653,1.1508310907845787,Inf,0.310832975098654,9.574471163145832,0.8174197827041016,0.8462730390132666,0.0018852379288611747,0.9954860104334531,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Mature regulatory dendritic cell,0.8225653456998321,0.36309289787076815,Inf,0.2646526181497842,2.55661082318613,-0.4425024880197366,0.9710656033292233,0.0018852379288611747,0.9999757570023866,FALSE
WT Uninfected / WT H37Rv,Memory CD4 T cell,0.5959331782102044,0.074657778986177,Inf,0.4319385737681607,0.8221917986938848,-4.131799119695597,2.1068247499878012e-4,0.029902989241538672,5.442630604135154e-4,TRUE
(Tlr2-/- H37Rv) / WT H37Rv,Memory CD4 T cell,0.44779012428455545,0.04863944802783644,Inf,0.33875381612878525,0.5919224695332929,-7.396636182414057,8.648637361829969e-13,0.029902989241538672,3.574770109556388e-12,TRUE
(Tlr2-/- H37Rv) / WT Uninfected,Memory CD4 T cell,0.7514099577899416,0.10877406101205958,Inf,0.5180431279243444,1.0899033193011278,-1.9743299977854813,0.19769620078904881,0.029902989241538672,0.33428630315239166,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Memory CD4 T cell,0.44205416897886624,0.049902178992973646,Inf,0.3307696065605736,0.5907794562612282,-7.231325894566092,2.8981261834815086e-12,0.029902989241538672,1.1469180215480013e-11,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Memory CD4 T cell,0.7417847925609871,0.10977507907114857,Inf,0.5071840087238416,1.0849014736471143,-2.0183837486386866,0.18111646980720653,0.029902989241538672,0.31780814513340017,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Memory CD4 T cell,0.987190527448872,0.132460769926179,Inf,0.6993501579219972,1.39350099009126,-0.09608187165014374,0.9996825125037085,0.029902989241538672,0.9999757570023866,FALSE
WT Uninfected / WT H37Rv,Monocyte-derived dendritic cell,1.303171416495594,0.31376783499900157,Inf,0.7020495107800805,2.4189971144401494,1.099796898987736,0.6896572610874876,0.008345469627325549,0.8609144333038435,FALSE
(Tlr2-/- H37Rv) / WT H37Rv,Monocyte-derived dendritic cell,0.9833651389458422,0.21182050417162013,Inf,0.5654384884592938,1.7101895541792267,-0.07787597417022335,0.99983075018186,0.008345469627325549,0.9999757570023866,FALSE
(Tlr2-/- H37Rv) / WT Uninfected,Monocyte-derived dendritic cell,0.7545938519663402,0.18976360276451668,Inf,0.3954898792982181,1.4397634711558205,-1.1196837949141039,0.6773638473716888,0.008345469627325549,0.8512815919671224,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Monocyte-derived dendritic cell,1.135593881015907,0.24134243104809655,Inf,0.6578170053172916,1.9603832861978943,0.5983087982936965,0.9326058191305897,0.008345469627325549,0.9999757570023866,FALSE
(Tlr2-/- Uninfected) / WT Uninfected,Monocyte-derived dendritic cell,0.8714079104571476,0.21699514085800406,Inf,0.4596100079775949,1.6521653863644963,-0.552754396164946,0.945830562339864,0.008345469627325549,0.9999757570023866,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Monocyte-derived dendritic cell,1.154803883157026,0.2593471843572776,Inf,0.6485439017752809,2.0562555671314073,0.6408842918621749,0.9187433715479885,0.008345469627325549,0.9999757570023866,FALSE
WT Uninfected / WT H37Rv,Myeloid cell,0.18240419857670567,0.1316932225434139,Inf,0.02854326185228003,1.1656443412318898,-2.3567366900681264,0.08561988021752875,0.0020619618641714798,0.15767621505406287,FALSE
(Tlr2-/- H37Rv) / WT H37Rv,Myeloid cell,0.5276692887397547,0.13797932696729764,Inf,0.26953495292501856,1.0330195592724327,-2.4447962812067963,0.0689276801433576,0.0020619618641714798,0.12950048996630822,FALSE
(Tlr2-/- H37Rv) / WT Uninfected,Myeloid cell,2.892857142857137,2.1424930242376656,Inf,0.43152989124644037,19.392914879679473,1.4342739848074681,0.4778370506861056,0.0020619618641714798,0.6784556597527911,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Myeloid cell,0.05494009853994238,0.039647381075421685,Inf,0.008604697602745025,0.35078681052262206,-4.020677788606828,3.3810658608057764e-4,0.0020619618641714798,8.498354731214519e-4,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Myeloid cell,0.3011997474215959,0.30133665587083697,Inf,0.023047888100513707,3.9362082743195494,-1.1994364253533667,0.6271869467182969,0.0020619618641714798,0.7990189869150905,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Myeloid cell,0.10411843120746542,0.07707732538063394,Inf,0.015544595380185289,0.6973901508509058,-3.055885095939239,0.012031593207965652,0.0020619618641714798,0.026327956902136605,TRUE
WT Uninfected / WT H37Rv,Naïve CD8 T cell,0.668206697794954,0.07817984100736315,Inf,0.49473494418779584,0.902503848219281,-3.4458076270910603,0.0031934547228531507,0.03177411383719032,0.007424782230633576,TRUE
(Tlr2-/- H37Rv) / WT H37Rv,Naïve CD8 T cell,0.4625954551765624,0.04837449563505971,Inf,0.35361343884073826,0.6051652218070553,-7.371982292526598,1.0359491042777336e-12,0.03177411383719032,4.188837682514314e-12,TRUE
(Tlr2-/- H37Rv) / WT Uninfected,Naïve CD8 T cell,0.6922939514121939,0.09394344703487671,Inf,0.48852769494123904,0.9810516785943049,-2.710006816438758,0.03400777565436808,0.03177411383719032,0.06521078630631405,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Naïve CD8 T cell,0.3897779576146876,0.04481760938200625,Inf,0.2900878387718572,0.5237270782721842,-8.194105793839688,4.8627768478581856e-14,0.03177411383719032,2.2060402285405425e-13,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Naïve CD8 T cell,0.5833194412760809,0.08392470416150835,Inf,0.4030728003273738,0.844169019329214,-3.746465747962602,0.0010295693229841474,0.03177411383719032,0.0025197354483559396,TRUE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Naïve CD8 T cell,0.8425892499655406,0.11287625334040971,Inf,0.5972423368220245,1.1887245769200319,-1.2785244810710608,0.5766494436290643,0.03177411383719032,0.7600563699321579,FALSE
WT Uninfected / WT H37Rv,Neutrophil,1.9861733931240646,0.3654980769119653,Inf,1.2379459002907738,3.186637434339715,3.728971152107557,0.0011024903218834758,0.015043107389832515,0.0026631584398743705,TRUE
(Tlr2-/- H37Rv) / WT H37Rv,Neutrophil,1.3909922017294134,0.23694412966041234,Inf,0.8979901165444643,2.1546554573646426,1.9373828788354697,0.21238508806839662,0.015043107389832515,0.352710949827873,FALSE
(Tlr2-/- H37Rv) / WT Uninfected,Neutrophil,0.7003377482272648,0.12579504436290673,Inf,0.4414707831755492,1.1109975569934853,-1.9830280171609005,0.19434234595269917,0.015043107389832515,0.33163005823121144,FALSE
(Tlr2-/- Uninfected) / WT H37Rv,Neutrophil,1.717519953280124,0.28518398506513704,Inf,1.1210983761617588,2.631236341644414,3.2574568748778376,0.0061844627845166755,0.015043107389832515,0.014028171681952457,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,Neutrophil,0.8647381740315362,0.15180486808256052,Inf,0.5508337288487629,1.3575278173147307,-0.8278463611618408,0.84128341525128425,0.015043107389832515,0.9954860104334531,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),Neutrophil,1.234744487528212,0.198983024820886,Inf,0.8161610039224854,1.8680063641292337,1.3084695590474131,0.5574755075170903,0.015043107389832515,0.7513800318708608,FALSE
WT Uninfected / WT H37Rv,NK cell,0.8144634417570192,0.09022467512443494,Inf,0.6127378550521924,1.08260113601466,-1.8525847749659805,0.24880808541683574,0.048803782859347396,0.40595003410115305,FALSE
(Tlr2-/- H37Rv) / WT H37Rv,NK cell,1.5141558710942655,0.11669180905382873,Inf,1.24218251172255,1.8456772497867184,5.383067048526959,4.381476758075209e-7,0.048803782859347396,1.2733666828156076e-6,TRUE
(Tlr2-/- H37Rv) / WT Uninfected,NK cell,1.8590838992451515,0.20214844401402196,Inf,1.405986016000295,2.458198662789425,5.702679964157451,7.065940521577829e-8,0.048803782859347396,2.1545326836286495e-7,TRUE
(Tlr2-/- Uninfected) / WT H37Rv,NK cell,0.6621208819509111,0.06456726175993191,Inf,0.5153915464037286,0.8506233083847118,-4.22810506114586,1.3842547489817392e-4,0.048803782859347396,3.6263575114169505e-4,TRUE
(Tlr2-/- Uninfected) / WT Uninfected,NK cell,0.8129534709655429,0.10086321461037605,Inf,0.5910696486000111,1.118131082386475,-1.6690678109821957,0.34014597118401835,0.048803782859347396,0.5316567280691379,FALSE
(Tlr2-/- Uninfected) / (Tlr2-/- H37Rv),NK cell,0.4372871344298278,0.041624981463744624,Inf,0.34242276895338913,0.5584326022545519,-8.689702803936054,3.3306690738754696e-14,0.048803782859347396,1.7700127078309638e-13,TRUE
WT Uninfected / WT H37Rv,Non-classical monocyte,0.7886928450308721,0.09131746122525299,Inf,0.5857692662570989,1.0619136913370841,-2.05019487287063,0.1697710625315203,0.06417845811614793,0.30073731077012167,FALSE
(Tlr2-/- H37Rv) / WT H37Rv,Non-classical monocyte,2.8966430011894486,0.20767001740846655,Inf,2.4093813342903374,3.4824461188129763,14.834745467794548,0,0.06417845811614793,0,TRUE
(Tlr2-/- H37Rv) / WT Uninfected,Non-classical monocyte,3.672713679906738,0.39771023302062053,Inf,2.78079235784518,4.850713048214252,12.013637040266445,0,0.06417845811614793,0,TRUE
(Tlr2-/- Uninfected) / WT H37Rv,Non-classical monocyte,1.5251783324263513,0.12385731166744073,Inf,1.2379841228604682,1.8789973980667969,5.197877015199398,1.2046959145806113e-6,0.06417845811614793,3.29519764870579e-6,TRUE
